/*********************************************
 * OPL 22.1.0.0 Data
 * Author: tutag
 * Creation Date: Jun 29, 2022 at 2:14:53 AM
 *********************************************/

/* 
NbResources = 100 ;
NbItems = 10 ;

Capacity = [  35082 , 76685 , 80476 , 70680 , 16841 , 97365 , 14896 , 98034 , 13114 , 31253 , 36407 , 39830 , 66998 , 84170 , 86764 , 66359 , 50389 , 78077 , 70301 , 32456 , 14050 , 33328 , 14525 , 17782 , 80547 , 26176 , 46265 , 2469 , 35641 , 56018 , 44522 , 87075 , 49055 , 24998 , 57756 , 82248 , 38715 , 89004 , 80282 , 51830 , 36609 , 33041 , 91660 , 3607 , 17212 , 94776 , 69967 , 67601 , 89205 , 56620 , 16410 , 3255 , 89948 , 30935 , 37390 , 70496 , 73463 , 83655 , 89317 , 9105 , 39673 , 50191 , 96180 , 5080 , 91541 , 70288 , 87328 , 46608 , 75644 , 83962 , 98438 , 12253 , 17004 , 6450 , 15861 , 50568 , 17578 , 2180 , 34521 , 6783 , 58800 , 50931 , 26391 , 65101 , 81867 , 63781 , 51949 , 55330 , 47436 , 57618 , 80787 , 3461 , 24161 , 93320 , 8541 , 15702 , 79960 , 12221 , 62310 , 605 ];
Volume = [  12635 , 77201 , 67958 , 29639 , 100003 , 171 , 80207 , 33934 , 18703 , 14729 , 57069 , 93856 , 65660 , 83460 , 58957 , 63879 , 63593 , 27258 , 19210 , 11029 , 84876 , 16349 , 30842 , 25389 , 9669 , 55735 , 41091 , 89630 , 67956 , 19753 , 61587 , 80492 , 13206 , 45797 , 26383 , 13110 , 45869 , 22843 , 63296 , 80824 , 53824 , 20265 , 74580 , 35736 , 19978 , 49789 , 99516 , 83471 , 76947 , 34978 , 10753 , 78075 , 51227 , 41495 , 3364 , 77149 , 97131 , 60707 , 83031 , 81339 , 96713 , 44518 , 78083 , 9819 , 90215 , 4367 , 39181 , 52336 , 43462 , 2377 , 33061 , 97186 , 22543 , 23893 , 32822 , 42421 , 73583 , 48590 , 42144 , 66782 , 83468 , 52797 , 61110 , 50948 , 10545 , 80726 , 44349 , 7576 , 41334 , 43632 , 5167 , 54299 , 88050 , 83151 , 64018 , 94517 , 3770 , 19452 , 63106 , 32 ];

Value = [  629 , 319 , 470 , 424 , 112 , 192 , 97 , 947 , 683 , 42 ];
Quantity = [  982 , 403 , 191 , 992 , 603 , 636 , 618 , 204 , 112 , 4 ];

UseCapacity = [  2736 , 9532 , 2403 , 7038 , 2583 , 2674 , 1456 , 2605 , 2026 , 14 ];

UseVolume = [  9637 , 7 , 9485 , 107 , 432 , 1949 , 9651 , 9529 , 7897 , 86 ];

*/

NbResources = 5 ; 
NbItems = 10 ; 

Capacity = [ 400 , 100 , 600 , 1000 , 150 ] ; 
Volume = [ 10 , 50 , 60 , 80 , 30 ] ; 

Value = [ 10 , 50 , 500 , 15 , 25 , 30 , 75 , 150 , 90 , 80 ] ; 
Quantity = [ 100 , 30 , 5 , 130 , 55 , 40 , 15 , 30 , 50 , 10 ] ; 

UseCapacity = [ 2 , 10 , 50 , 3 , 5 , 6 , 15 , 30 , 18 , 30 ] ; 
UseVolume = [  1 , 2 , 5 , 1 , 1 , 2 , 4 , 4 , 3 , 3 ] ;

